timestamp,src_ip,dst_ip,total_length_of_fwd_packets,total_length_of_bwd_packets,total_fwd_packets,total_backward_packets,flow_duration,fwd_packet_length_mean,fwd_packet_length_std,bwd_packet_length_std,average_packet_size,flow_bytes/s,flow_packets/s
2026-06-10 17:09:56.470454,192.168.1.105,13.250.177.223,2932,49938,28,38,681993,1129.514422825165,321.7225793892649,65.85711376227373,170.99008654394515,77522.78982335597,96.77518684209369
2026-06-10 17:14:56.470454,192.168.1.15,104.21.44.11,2167,21819,4,11,4614822,1135.9918605096873,434.4465164583078,824.3562220223682,209.31809780584683,5197.600254137646,3.25039622329962
2026-06-10 17:23:56.470454,192.168.1.22,104.21.44.11,3259,8665,37,17,3013316,619.8982139531684,142.75681820010456,829.6660535285346,254.50316454683212,3957.102408111197,17.920457064576034
2026-06-10 17:23:56.470454,192.168.1.15,104.21.44.11,1370,11816,11,15,249973,58.44703787691634,102.2532586434925,734.3471169941201,321.79799093177434,52749.696967272466,104.01123321318703
2026-06-10 17:24:56.470454,10.0.0.88,8.8.8.8,3830,27588,44,29,4837682,1387.5265779094032,149.15201586581662,229.16588782872384,1229.125520341367,6494.432664238782,15.08987155418649
2026-06-10 17:25:56.470454,192.168.1.105,104.21.44.11,3994,8214,15,25,845039,443.62399162375317,354.94920730218485,834.4506140326857,963.4805185846632,14446.670508698415,47.33509340988996
2026-06-10 17:25:56.470454,192.168.1.15,13.250.177.223,2796,19342,27,34,2510512,719.256762561392,81.18869783908005,533.895628932517,1289.1794532873453,8818.121562454193,24.29783247401327
2026-06-10 17:27:56.470454,192.168.1.15,142.250.190.46,3208,35555,23,31,2522431,1419.0489084394878,287.8935309900236,246.66185327441596,482.7270330898327,15367.318273522646,21.407919582339417
2026-06-10 17:27:56.470454,10.0.0.88,1.1.1.1,1259,36631,47,15,4404351,800.0844117556071,294.1771026946267,760.2129856862089,880.0914810187911,8602.856584318552,14.076988868507527
2026-06-10 17:36:56.470454,10.0.0.88,142.250.190.46,1801,29889,49,37,3915902,635.22079727225,322.9703335942472,597.6108044214909,292.20306582320535,8092.643789349172,21.961734486715958
2026-06-10 17:37:56.470454,192.168.1.22,13.250.177.223,1697,22413,3,46,3259368,1326.4927983122384,390.196810409393,16.41153876626018,1018.1351369307346,7397.1395681616805,15.033589333883134
2026-06-10 17:38:56.470454,192.168.1.15,13.250.177.223,2014,16938,10,31,3117049,341.24555313949895,142.3088176025053,333.70221405381227,792.9460469646089,6080.109744825955,13.15346662821149
2026-06-10 17:39:56.470454,10.0.0.88,1.1.1.1,3904,2750,39,10,1476983,1188.1123540642827,11.159357679836528,835.3726531908144,514.7825699297504,4505.129713747552,33.17573729690863
2026-06-10 17:39:56.470454,192.168.1.22,13.250.177.223,2879,33305,15,28,3485393,734.918360936596,17.63743849231713,401.6867611049988,967.7096187001969,10381.612633066055,12.337202720037597
2026-06-10 17:40:56.470454,192.168.1.15,104.21.44.11,1648,45139,6,19,3881381,1175.6017685127415,369.1152199480263,399.767018594748,644.3371332397879,12054.214724089183,6.44100643559599
2026-06-10 17:46:56.470454,192.168.1.105,13.250.177.223,3509,1917,8,43,1558925,191.27810425997092,409.7162024016378,719.9581916655173,1061.428514869646,3480.603621085043,32.714851580415996
2026-06-10 17:51:56.470454,192.168.1.22,13.250.177.223,662,33429,44,43,3571407,86.77681369415106,204.07415757034164,683.6981245560571,803.5759222202985,9545.537655047436,24.360147135288695
2026-06-10 17:53:56.470454,192.168.1.105,104.21.44.11,4636,36882,6,29,1675959,90.91854968806534,33.07819818823745,498.22444072524434,270.7696692317515,24772.68238662163,20.883565767420325
2026-06-10 17:57:56.470454,10.0.0.88,1.1.1.1,4998,16874,27,11,13598,87.29886318602642,107.32392743650334,794.3332545617227,1364.3116717791625,1608471.834093249,2794.52860714811
2026-06-10 17:59:56.470454,10.0.0.88,8.8.8.8,3302,4172,10,36,2812167,56.811458688918535,465.33404492002137,165.0668152189189,287.18397241591833,2657.7368982709772,16.357492282641818
2026-06-10 17:59:56.470454,192.168.1.22,8.8.8.8,2229,12173,31,31,1016775,1308.1429310655647,449.03914388433725,615.9077887905223,1352.574847452038,14164.39231885127,60.97710899658233
2026-06-10 18:03:56.470454,192.168.1.22,142.250.190.46,3445,7241,3,45,3190431,1324.5456911949461,431.8458211125918,173.25266445851963,756.2901413034659,3349.390724952209,15.044989219324913
2026-06-10 18:04:56.470454,192.168.1.22,13.250.177.223,524,44890,32,25,4288749,503.19477911441516,234.7051054668161,934.7525269771922,393.31791566371635,10589.101856975076,13.290588933975851
2026-06-10 18:07:56.470454,192.168.1.105,104.21.44.11,3201,2682,35,8,2183826,775.0332914204105,291.78250939953267,248.84175888689785,754.5815047687227,2693.895942259136,19.6902134144387
2026-06-10 18:12:56.470454,192.168.1.15,1.1.1.1,2753,27037,14,38,4437790,1016.3130655503785,304.397971400686,937.8023334191485,961.2108020239324,6712.800740909327,11.717544092893085
2026-06-10 18:24:56.470454,10.0.0.88,1.1.1.1,3730,26613,10,40,179898,535.3891837656747,470.2182516722127,533.3975473142664,609.9677947032657,168667.80064258634,277.93527443329
2026-06-10 18:26:56.470454,192.168.1.15,1.1.1.1,340,5052,28,35,4821808,834.8633950157669,255.02293540948264,997.4003644648017,57.50389056193375,1118.2527383919062,13.06563844931196
2026-06-10 18:29:56.470454,10.0.0.88,1.1.1.1,3249,49217,47,33,4962326,269.37214826945126,268.28179285717175,714.5703461432857,1365.978004179342,10572.864418822946,16.121472067735976
2026-06-10 18:32:56.470454,192.168.1.105,104.21.44.11,3567,34885,15,41,1019691,292.17710846111186,458.44565472330976,592.0194040060992,1345.965745070453,37709.462964760896,54.91859788896833
2026-06-10 18:42:56.470454,192.168.1.105,1.1.1.1,2625,25138,45,23,2636512,278.8542820412549,212.47321123343747,690.2100030530393,1469.1026827119676,10530.200507336966,25.79165200082533
2026-06-10 18:42:56.470454,10.0.0.88,13.250.177.223,1130,10602,4,48,4535375,205.94738113722673,89.04346045462381,717.7804130115672,254.4660543710157,2586.7761761706583,11.46542457900394
2026-06-10 18:49:56.470454,192.168.1.15,13.250.177.223,894,46515,34,21,1409228,760.2218759179657,290.79503696586596,389.38676357129276,880.7640742600497,33641.82375030868,39.02846097295824
2026-06-10 18:52:56.470454,10.0.0.88,142.250.190.46,3006,25200,38,22,1614277,1075.7466224426014,189.43049289916829,710.2789951099534,1234.6797413159002,17472.837685229984,37.168342236183754
2026-06-10 18:55:56.470454,10.0.0.88,13.250.177.223,4327,32399,29,15,4154763,847.5556096656807,473.24429260398637,421.66726576753695,1364.5391867666997,8839.493371824097,10.59025508795568
2026-06-10 18:56:56.470454,10.0.0.88,142.250.190.46,2710,32005,44,13,2275921,891.8801795826203,207.61106061764303,992.308543963098,570.2914722686266,15253.16564151392,25.044806036764896
2026-06-10 19:04:56.470454,192.168.1.15,142.250.190.46,1989,21419,33,13,3654376,858.962025382935,493.68462327876296,167.62838338656772,335.7596312019097,6405.471139258795,12.587648342699273
2026-06-10 19:08:56.470454,192.168.1.22,13.250.177.223,4191,19210,8,16,4763777,1334.8858585543073,480.7422099665239,204.2079481848847,523.7612852241509,4912.278639407344,5.038019201990354
2026-06-10 19:13:56.470454,192.168.1.22,142.250.190.46,3043,4624,15,5,209210,418.6343960473656,42.27611698676071,59.96232382543563,108.61985137031553,36647.38779217054,95.59772477415038
2026-06-10 19:16:56.470454,192.168.1.22,13.250.177.223,3247,39012,47,44,2375735,478.05489519788205,149.7260218609171,738.0496751871866,835.6512338753257,17787.75831479521,38.30393541367198
2026-06-10 19:23:56.470454,192.168.1.15,104.21.44.11,4793,4052,18,39,3589440,1228.552594635784,148.26364665773585,221.45633365312105,119.18033193121829,2464.172684318445,15.87991441561915
2026-06-10 19:24:56.470454,192.168.1.22,104.21.44.11,2899,46388,8,28,4645247,790.0598866843997,24.155055690339097,881.9370395613081,707.8485286950418,10610.200060405828,7.7498570043745785
2026-06-10 19:24:56.470454,192.168.1.15,104.21.44.11,904,40854,13,31,789347,636.0405741959975,380.3757239516567,475.8410806440454,1283.4519043734501,52901.955667152724,55.74227811089419
2026-06-10 19:25:56.470454,192.168.1.105,142.250.190.46,1632,19926,21,48,639765,1034.6148351820761,378.09318472245826,330.3581680315914,1202.1597611219083,33696.74802466531,107.85210194368244
2026-06-10 19:26:56.470454,10.0.0.88,104.21.44.11,3145,28353,14,14,4465878,1157.050403138338,354.38595627097544,434.121825397217,1373.885160971724,7053.036379408483,6.269763750823467
2026-06-10 19:28:56.470454,192.168.1.105,1.1.1.1,4562,5419,3,5,1839360,459.82108517980305,236.46895387751525,126.24051805652307,1289.818947363029,5426.34394572025,4.349338900487126
2026-06-10 19:28:56.470454,192.168.1.15,1.1.1.1,4950,38102,22,26,4229285,1445.8837697620443,171.61075978386165,934.8061334267088,108.61341457864367,10179.498425856853,11.349436134003739
2026-06-10 19:30:56.470454,192.168.1.22,8.8.8.8,1012,24213,39,31,4126267,1470.1402760602905,350.1728799029481,512.8064162735917,694.4515956044329,6113.273813837059,16.964486302025534
2026-06-10 19:31:56.470454,10.0.0.88,13.250.177.223,4641,23760,27,28,448684,290.85979491873957,203.4346687864559,823.2996828898067,891.1950516144638,63298.44612243806,122.58070267716253
2026-06-10 19:32:56.470454,192.168.1.105,142.250.190.46,2184,28296,8,33,3936630,1392.7659685036685,255.26361238158404,819.9233862193047,256.07128218751075,7742.663140808255,10.414999631664648
